a,América de Cali,,,,,,,Atlético Nacional,,,,,,,Deportivo Cali,,,,,,,Junior,,,,,,,I. Medellín,,,,,,,Once Caldas,,,,,,,Millonarios,,,,,,,Santa Fé,,,,,,,La Equidad,,,,,,,Tolima,,,,,,,
a,Iago Falque,ATA ATA,32,76,Spain,wiki/45833.png,,Giovanni Moreno,ATA ATA,35,77,Colombia,wiki/33967.png,,Yony Gonzalez,ATA MEI,27,76,Colombia,wiki/67324.png,,Miguel Borja,ATA,29,79,Colombia,wiki/65860.png,,Vladimir Hernandez,MEI MC,33,75,Colombia,wiki/40755.png,,Ayron del Valle,ATA ATA,33,75,Colombia,wiki/24413.png,,Álvaro Montero,GOL,27,75,Colombia,wiki/79763.png,,Francisco Meza,ZAG,30,76,Colombia,wiki/50965.png,,S. Motta,MEI MC VOL,37,72,Colombia,/196/151/22_60.png,,Alexander Dominguez,GOL,35,75,Ecuador,wiki/31286.png,,
a,Adrian Ramos,ATA MEI,36,75,Colombia,wiki/23976.png,,Andres Andrade,MEI MC,33,76,Colombia,wiki/41787.png,,Darwin Andrade,MD MD ZAG,31,75,Colombia,wiki/51028.png,,Dany Rosero,LD,28,75,Colombia,wiki/75307.png,,Andres Ricaurte,MEI MC,30,75,Colombia,wiki/63085.png,,Diego Valdes,ATA,31,73,Colombia,wiki/50959.png,,Larry Vasquez,MC MD,29,75,Colombia,wiki/67358.png,,Leandro Castellanos,GOL,38,74,Colombia,wiki/26406.png,,C. Arboleda,LD MD,35,72,Colombia,/214/483/22_60.png,,Juan Caicedo,ATA,32,75,Colombia,wiki/50403.jpg,,
a,Jorge Segura,ZAG,25,74,Colombia,wiki/85704.png,,Jarlan Barrera,MEI,26,76,Colombia,wiki/67283.png,,Teofilo Gutierrez,ATA ATA,37,75,Colombia,wiki/31325.png,,Didier Moreno,MC MD,30,75,Colombia,wiki/50969.png,,Felipe Pardo,PE ATA,31,75,Colombia,wiki/26398.png,,Guillermo Celis,MC MD,29,73,Colombia,wiki/61432.png,,David Silva,MEI MC,35,75,Colombia,wiki/50975.png,,Fainer Torijano,ZAG,33,74,Colombia,wiki/45505.png,,A. Correa,LE ME,27,69,Colombia,/214/194/22_60.png,,Andres Ibarguen,PE ATA,30,75,Colombia,wiki/75937.png,,
a,Luis Paz,MC MD,33,74,Colombia,wiki/45504.png,,Felipe Aguilar,ZAG,29,75,Colombia,wiki/65651.png,,Guillermo Burdisso,ZAG,33,75,Argentina,wiki/38702.png,,Walmer Pacheco,LD MC ZAG,27,75,Colombia,wiki/75850.png,,Sebastian Hernandez,MC MEI MD,35,74,Colombia,wiki/26239.jpg,,Marlon Piedrahita,MD LD ZAG,36,72,Colombia,wiki/20869.jpg,,Juan Pablo Vargas,ZAG,27,74,Costa Rica,wiki/91161.png,,Dairon Mosquera,MD LE LE,29,74,Colombia,wiki/64848.png,,J. Mahecha,VOL MC,33,68,Colombia,/214/151/22_60.png,,Julian Quiñones,ZAG,32,74,Colombia,wiki/62801.jpg,,
a,Cristian Arrieta,MD LD ZAG,26,74,Colombia,wiki/79955.png,,Baldomero Perlaza,MD MC LD,30,75,Colombia,wiki/62757.png,,Jhon Vasquez,PE ATA,27,74,Colombia,wiki/67290.jpg,,Fabian Sambueza,MEI MC,33,75,Argentina,wiki/77623.png,,Andres Cadavid,ZAG,36,74,Colombia,wiki/50976.jpg,,David Murillo,MD LD LE,28,72,Colombia,wiki/85478.png,,Stiven Vega,MD MC ZAG,24,74,Colombia,wiki/85598.jpg,,Leonardo Pico,MC MD,30,74,Colombia,wiki/62791.png,,N. Palacios,VOL MC ZAG,29,68,Colombia,/214/509/22_60.png,,Jeison Angulo,MD LE ZAG,25,74,Colombia,wiki/67202.png,,
a,Hector Quiñones,MD MC PE ZAG,30,74,Colombia,wiki/45515.png,,Yerson Candelo,MD LD MEI ZAG,30,75,Colombia,wiki/51019.png,,Ángelo Rodriguez,ATA,33,74,Colombia,wiki/51053_1335600011.jpg,,Sebastian Viera,GOL,39,75,Uruguay,wiki/5239.jpg,,German Gutierrez,MD LE ZAG,32,74,Colombia,wiki/75941.png,,Cristian Higuita,MC MEI MD,28,72,Colombia,wiki/62796.png,,Felipe Roman,MD LD ZAG,26,74,Colombia,wiki/95558.png,,Fernando Coniglio,ATA,30,74,Argentina,wiki/64731.png,,P. Lima,VOL MC MEI,30,68,Uruguay,/244/514/22_60.png,,Juan Rios,MC MD,30,74,Colombia,wiki/85740.png,,
a,Joel Graterol,GOL,25,74,Venezuela,wiki/93145.png,,Jefferson Duque,ATA,35,75,Colombia,wiki/57075.png,,Deinner Quiñones,MEI,26,72,Colombia,wiki/85687.png,,Fernando Uribe,ATA,34,75,Colombia,wiki/41818.png,,Adrian Arregui,MD MC LD,29,74,Argentina,wiki/74931.jpg,,Harrison Otalvaro,MEI,36,72,Colombia,wiki/13717.jpg,,Elvis Perlaza,MD MD ZAG,33,74,Colombia,wiki/33964.png,,Wilson Morelo,ATA,35,74,Colombia,wiki/40802.png,,S. Román,GOL,26,68,Colombia,/221/704/22_60.png,,Juan Angulo,MD LD ZAG,33,74,Colombia,wiki/36583.jpg,,
a,Marlon Torres,ZAG,26,74,Colombia,wiki/79942.png,,Jonatan Álvez,ATA,34,75,Uruguay,wiki/68563.png,,Carlos Robles,MC MD,30,72,Colombia,wiki/40789.png,,Fredy Hinestroza,MD LE ATA PE ZAG,32,75,Colombia,wiki/63069.jpg,,Juan Arboleda,MD LD ZAG,32,72,Colombia,wiki/63064.jpg,,Felipe Banguero,LE ME ZAG,33,72,Colombia,wiki/79900.png,,Andres Llinas,ZAG,25,74,Colombia,wiki/85600.png,,Andrey Estupiñan,MEI MC,27,73,Colombia,wiki/missing_player.jpg,,I. Alba,LD MD,26,67,Colombia,/219/414/22_60.png,,Brayan Rovira,MEI MC,25,74,Colombia,wiki/85571.png,,
a,Carlos Sierra,ME VOL,31,72,Colombia,wiki/100784.png,,Danovis Banguero,MD LE MEI ZAG,32,75,Colombia,wiki/36639.png,,Agustin Vuletich,ATA,30,72,Argentina,wiki/54613.png,,Jorge Arias,LE,29,74,Colombia,wiki/61811.png,,Leiton Jimenez,VOL ZAG,33,72,Colombia,wiki/40836.jpg,,Juan Perez,ATA MEI,31,72,Colombia,wiki/61791.png,,Diego Herazo,ATA,26,74,Colombia,wiki/85627.jpg,,Yulian Anchico,MD MC LD,38,72,Colombia,wiki/18213_1283871765.jpg,,K. Salazar,MEI MD,25,66,Colombia,/231/713/22_60.png,,Jeison Lucumi,MEI,27,74,Colombia,wiki/72111.png,,
a,John Garcia,ZAG,33,72,Colombia,wiki/79877.jpg,,Dorlan Pabon,ATA MEI,34,75,Colombia,wiki/33969.png,,Christian Mafla,LE ME ZAG,29,72,Colombia,wiki/69219.png,,Nilson Castrillon,MD MC LD,26,74,Colombia,wiki/75985.jpg,,Andres Mosquera,GOL,30,72,Colombia,wiki/58434.png,,Juan David Rodriguez,ME VOL,29,72,Colombia,wiki/missing_player.jpg,,Andres Murillo,ZAG,26,72,Colombia,wiki/75794.jpg,,Javier Lopez,ZAG,33,72,Colombia,wiki/26489_1276957227.jpg,,F. Gil,ATA PD,26,65,Colombia,/233/023/22_60.png,,Sergio Mosquera,ZAG,28,74,Colombia,wiki/67322.jpg,,
